1-12-313;LAMINA DE REPOSICAO P/PLAINAS 12-164/165
2005872;GRAMPO RAPIDO HEAVY DUTY 30CM 12"
SC931X;CHAPINHA DE CABELO 2
DCM1000;CAFETEIRA
T250T;TOSTADOR PAO
185476-05;CJ. MOTOR 220V 1V/2V BLENDER EIXO MAIOR
10-189C;ESTILETE AUTO-RETRATIL DE SEGURANCA 18MM
BDPR400;ROLO DE PINTURA
KR550-B2;FURADEIRA DE IMPACTO 1/2 V.V.R.
10506546;ESTILETE IRW SNAP-OFF STD 9MM C/24
14-566;TESOURA AVIACAO FATMAXRETA CORTE LONGO
16-013multi;KIT FACA VOCE MESMO MULTICOISAS 16"
15-560;22" SERROTE PROFISSIONAL 8 DPP
16-870LA;FORMÃO PARA MADEIRA 1/4" (6,35MM)
1864188;CHAVE DE FENDA GP 1/2X14
1864415;CHAVE DE FENDA PC 3/16X3
1864418;CHAVE DE FENDA PC 3/16X6
1864449;CHAVE DE FENDA PC 3/8X8
1865314;CJ BR AR IRWIN 15 PÇS 1.5-10MM ETJ
1879227;CHAVE COMBINADA COM PESCOCO - 30MM
448080-01;SUPORTE DW352
KS400-BR;SERRA TICO-TICO
DW030P-B2;TRENA LASER
329450-49;ROTOR 220V COM EIXO 20mm
DW245T-B2;FURADEIRA 1/2 V.V.R.
1402L3;ALICATE DE PRESSAO IRW V-GRIP 6LN CX UN
143139-00;PINHAO
11111;PEÇA DE TESTE
15-469;16" SERROTE LUCTADOR 8DPP
15-470;18" SERROTE LUCTADOR 8DPP
15-473;24" SERROTE LUCTADOR
15-884;12"SERROTE COSTA PROFISSIONAL 13 DPP
15199;SERRA CIR MULTICORTE 250MMX80DX30MM
16-290;22X203MM (7/8X8") TALHADEIRA
16-298;JOGO DE TALHADEIRAS 3PECAS
16-873LA;FORMÃO PARA MADEIRA 1/2" (12MM)
372193;CONDUTOR PRETO
H11950F-BR;MOTOCOMPRESSOR DE PISTÃO INSENTO DE ÓLEO
376305-02;ETIQ.FANTASIA FS JSXX
V2410 BR;ASPIRADOR PÓ PORTAIL
CD121K;FURADEIRA E PARAFUSADEIRA 3/8
1765331;BR 3PTS IRWIN 145MM X 12.00MM AS UN
1933269;SERRA COPO IRWIN SS 25L 1.9/16 40MM 1/BX
1005013-00;CONJ. BASE E ALMOFADA
CE750-BR;PLAINA ELETRICA PROFIS. 750W 127V
D55905F-B2;COMPRESSOR CDI 2,6/60
PFOX515T;FERRO SECO VAPOR
KR550-BR;FURADEIRA DE IMPACTO 1/2 V.V.R.
KR720-B2;FURADEIRA DE IMPACTO 1/2 VVR
HG610P-B2;SANDUICHEIRA PRETA
1819361;JOGO FORMÕES CONSTRUÇÃO 1/4\; 1/2\; 3/4\; 1
1834972;BR AR DIN 338 IRWIN 125X09.50MM AS UN
1834974;BR AR DIN 338 IRWIN 133X10.50MM AS UN
1834975;BR AR DIN 338 IRWIN 142X11.00MM AS UN
BDSM100;TRENA ELETRÔNICA DIGITAL
184947-01;MANUAL INSTR. LM100
1310046;ESPACADOR
1933710;SERRA COPO IRWIN SS 41L 2.9/16 65MM 1/BX
DW352BR;SERRA CIRCULAR 7 1/4
1934064;SERRA COPO IRWIN SS 58L 3.5/8 92MM 1/BX
1934067;SERRA COPO IRWIN SS 76L 4.3/4 121MM 1/BX
5140065-59;PINO
LZR4-XJ;NÍVEL LASER 360°
M675;BATEDEIRA 5 VELOCIDADES
TR135;APARADOR DE CERCAS VIVAS 13
DW501;FURADEIRA DE IMPACTO
BB100P;BALANCA PILHA
SC838T;SECADOR DE CABELO
KR470B2;FURADEIRA DE IMPACTO 3/8’’
M575;BATEDEIRA 5 VELOCIDADES
185528-02;LUVA KC2000FK
185534-02;LUVA 7935BE
PFOX515X;FERRO SECO VAPOR
5140130-79;TAMPA DO INTERRUPTOR
JH110013;PRESILHA DO TUBO
F215-B2;FERRO SECO PLASTICO
LAS3000-B2;ASPIRADOR DE PÓ COM FILTRO HEPA
184812-00;CX EMB 9 UNID PFO
BDSM100;TRENA ELETRÔNICA DIGITAL
HTAT210X;TOSTADOR DE PÃO
9756-B2;SOPRADOR TERMICO
CD400-B2;LIXADEIRA POLITRIZ
7359B2;SERRA CIRCULAR
D25113K-BR;MARTELETE PERFURADOR / ROMPEDOR SDS PLUS 1”
7359KBR;SERRA CIRCULAR
388329-00;MALETA PLASTICA
386591-00;CAIXA UNITARIA
183511-03;CX EMB SSP
184964-10;CX COLETIVA DW818
KR550-BR;FURADEIRA DE IMPACTO 1/2 V.V.R.
CD12KIT-BR;FURADEIRA E PARAFUSADEIRA 3/8
HTAT200X;TOSTADOR DE PÃO
HDCM2000PX;CAFETEIRA PRETA
AV1500LA-BR;ASPIRADOR AUTOMOTIVO
D25003K-BR;MARTELETE ELETROPNEUM
KR720-B2;FURADEIRA DE IMPACTO 1/2 VVR
JS110BEB2;SERRA TICO-TICO
ATM100-QW;TRENA ELÉTRICA
D25113K-B2;MARTELETE PERFURADOR / ROMPEDOR SDS PLUS 1”
DW818-B2;ESMERILHADEIRA 4 1/2
DC988KA-BR;PARAFUSADEIRA FURADEIRA IMPACT 1/2
WP1300K-B2;POLITRIZ 7
596847-00;ENGRENAGEM DE SAIDA
HT160-BR;APARADOR DE CERCA VIVA 16
184912-06;LUVA KR502BE
PFOX527T;FERRO SECO VAPOR
187704-00;RESERVATORIO D55932F
LZR3-XJ;NÍVEL LASER
ASI300-B2;MINI COMPRESSOR DOMÉSTICO
KS450-BR;SERRA TICO TICO 6 VELOCIDADES
DW818-BR;ESMERILHADEIRA 4 1/2
HDCM1000X;CAFETEIRA
DW979K2-BR;PARAFUSADEIRA DRYWALL 2 V.V.R.
9073-B2;PARAFUSADEIRA 2.4V
DW368BR;SERRA CIRCULAR
VFLF210T;FERRO SECO
184662-00;CALCO BAT. MIXER
185071-05;LUVA 7950BE
185088-00;CALCO KBM500
185107-03;CX.UNITARIA PRO30
185173-01;CX.UNITARIA
185189-00;CALCO DW507/508
185202-00;CALCO DW352
185343-00;MALETA SERRA MARMORE
184484-08;CX COL 7935
BT1300-BR;FURADEIRA DE COLUNA DE 10”
BN200B;PINADOR DE PINOS F
D28700-B2;POLICORTE 14
KMVSB30X;MIXER VERTICAL
T750-BR;TOSTADOR 120V
MT300B2;BATEDEIRA COM PEDESTAL 220V
FT90;FORNO TOSTADOR
G48;GRILL
BDI100-BR;INVERSOR DE CORRENTE
BD605;DUCHA DE LATÃO
GC1200-BR_TIPO 1;FURAD/PARAFUSADEIRA 12V BIVOLT
DW860-B2;SERRA MARMORE 4 3/8
BDI750-BR;INVERSOR DE ENERGIA 750W
BT1400-B2_TIPO3;SERRA ESQUADRIA 10
D55905F-B2;COMPRESSOR CDI 2,6/60
IB890-220V_TIPO 1;LIQUIDIFICADOR 2 VEL.
BT3600-B2;ESMERIL DE BANCADA
DC745-BR_TIPO 10;FURADEIRA E PARAFUSADEIRA 1/2
BDI400-BR;INVERSOR DE CORRENTE
BDI200-B2;INVERSOR DE CORRETE
BDI200-BR;INVERSOR DE CORRENTE
KR1515KB2;FURADEIRA DE IMPACTO 3/8 KIT
71-792LA;KIT ESPECIAL 20PÇS C/ PARAFUSADEIRA A PILHA
DW508KBR;FURADEIRA DE IMPACTO 1/2
BN200B;PINADOR DE PINOS F
PTX4;ESMERILHADEIRA 4
D25730K-B2;MARTELO SDS MAX 2 V.V.R.
PFKX570X;FERRO SECO VAPOR SPRAY
SC839B;SECADOR DE CABELO
PT382;CHAVE DE IMPACTO 3/8
155433-00;PLACA DE ESPECIF. 120V
155433-01;PLACA DE ESPECIF. 220V
D25900K-B2;MARTELO DEMOLIDOR SDS MAX
BN200A;PINADOR F18
D25003K-BR;MARTELETE ELETROPNEUMÁTICO SDS PLUS 15/16’’ V.V.R.
DC745KA-BR;FURADEIRA E PARAFUSADEIRA 1/2
153115-01;ETIQ. ESPECIF. DW352-B2TIPO 1
D25113K-BR;MARTELETE PERFURADOR / ROMPEDOR SDS PLUS 1”
V2410-B2;ASPIRADOR DE PÓ PORTATIL
HG610P-BR;SANDUICHEIRA PRETA
DW321K-B2;SERRA TICO-TICO COM AVANÇO PENDULAR
HG610P-BR;SANDUICHEIRA PRETA
SP607068;PRESILHA DO CABO
HD550T-BR;FURADEIRA DE IMPACTO 1/2” V.V.R.
DW251 120V;PARAFUSADEIRA VVR
DW718-B2;SERRA ESQUADRIA 12
CJ650T;ESPREMEDOR DE FRUTAS
PD400L-BR;PARAFUSADEIRA A BATERIA 3.6V BIVOLT
PFZX535X;FERRO SECO VAPOR SPRAY
PT10-B3;CHAVE DE IMPACTO 1
HD450K-BR;FURADEIRA DE IMPACTO 3/8” V.V.R.
LP1000-BR;CORTADOR DE GALHOS
PCI5000-B3;GERADOR A GASOLINA 5000WATTS
185699-00;EMPUNHAD.ESQUERDA
234253-00;LISTA DE PECA
KFEK200TW7;FACA ELETRICA 110V
D28700-B2;POLICORTE 14
1865307;CJ BR AR IRWIN 5 PÇS 3-6MM ETJ
1865327;CJ PWR BIT IRWIN 5 PÇS FENDA ETJ
1865329;CJ INS BIT IRWIN 31 PÇS DIVERSOS ETJ
IB890X;LIQUIDIFICADOR 2VEL
SP912066;SUPORTE DO BOTAO
1868219;GRAMPO MULTIUSO IRWIN 5CM 2"
894754;ESPACADOR
PFOX515X;FERRO SECO VAPOR
KLIB890PBR;LIQ.127V 2VEL PRETO
SP615364;ETIQUETA DE AVISO
D28493PBR;LIXADEIRA ANGULAR 7
SP901854;GAXETA - AC8000
186244-04;ETIQ.ESPECIF.BH200BR
DC988KA-BR;PARAFUSADEIRA FURADEIRA IMPACT 1/2
1929959;BR MD SDS IRWIN 300X10.0MM HT UN        
1933266;SERRA COPO IRWIN SS 21L 1.5/16 33MM 1/BX
1933325;SERRA COPO IRWIN SS 19L 1.3/16 30MM 1/BX
KBM875SX;BATEDEIRA SUPER 4 VELOCIDADES
M875;BATEDEIRA SUPER 4 VELOCIDADES
KBM875ST;BATEDEIRA SUPER 4 VELOCIDADES
BDI200-BR;INVERSOR DE CORRENTE
GR3800;CORTADOR DE GRAMA
KC100A-BR;PARAFUSADEIRA 2.4V
SP613123;DEFLETOR
PD500C-BR;PARAFUSADEIRA A BATERIA 4.8V BIVOLT
34-262S;30M TRENA LONGA FITA FIBR.VIDRO EST.FECH
PCI2200-B2;GERADOR A GASOLINA 2200WATTS
34-263S;50M TRENA LONGA FITA FIBR.VIDRO EST.FECH
SP603455;CORPO DESLOCADOR
DW402BR;ESMERILHADEIRA 4 1/2
PCI5000-B3;GERADOR A GASOLINA 5000WATTS
PCI2800-B3;GERADOR A GASOLINA 2800WATTS
DWD024-B2C;FURADEIRA VSR 1/2 220V 650W
HDCM2000PX;CAFETEIRA PRETA
CE750-B2;PLAINA ELETRICA PROFIS. 750W 220V
BDI750-BR;INVERSOR DE ENERGIA 750W
DWD024-B2C;FURADEIRA VSR 1/2 220V 650W
2078110;ALICATE GROOVELOCK10 IRW V-GRIP10505510
2078226;ALICATE BICO CURV 6" IRW V-GRIP 10505505
2078228;ALICATE BICO CURV 8" IRW V-GRIP 10505505
JS650LK-BR;SERRA TICO-TICO COM LASER V. VARIÁVEL
BDI400-BR;INVERSOR DE CORRENTE
MT300B2;BATEDEIRA COM PEDESTAL 220V
LI2000T-BR;PARAFUSADEIRA DE LITIO 3,6V COM 30AC
4-86-010;1/4" - 4" CABO "T"
4-86-011;1/4" - 1/4" JUNTA UNIVERSAL
4-86-127;8 X 9MM CHAVE ESTRELA
4-86-192;1/2"-34MM SOQUETE ESTRIADO
4-86-202;3/8" - 7" CABO "T"
4-86-436;28MM SOQUETE LONGO 1/2"ESTRIADO
4-86-509;1/2"-9MM SOQUETE SEXTAVADO
4-86-510;1/2"-10MM SOQUETE SEXTAVADO
4-86-513;1/2"-13MM SOQUETE SEXTAVADO
4-86-514;1/2"-14MM SOQUETE SEXTAVADO
4-86-536;1/2"-36MM SOQUETE SEXTAVADO
PFOX527T;FERRO SECO VAPOR
4-86-859;14MM CHAVE COMBINADA
4-89-218;1/2" -T30 CHAVE SOQUETETORX
4-93-367;1/2"C/FURO GUIA T-45S CHAVE SOQUET.TORX
42-467;18" NIVEL DE RESINA 3 BOLHAS
46-532;8" ESQUADRO PROFISSIONAL
46-534;10" ESQUADRO PROFISSIONAL
46-536;12" ESQUADRO PROFISSIONAL
51-081;27MM MARTELO UNHA METAL C/CABO EMB.450G
51-271S;27mm MARTELO UNHA CABO DE MADEIRA
51-420S;27MM MARTELO FERRADURA CABO MADEIRA 450G
51-424S;29MM MARTELO FERRADURA CABO MADEIRA 570G
51-426S;25MM MARTELO FERRADURA CABO MADEIRA 200G
JS110BEBR;SERRA TICO-TICO
2078512;ALICATE BO DAGUA 12" VISE-GRIP 2078512
DW352B2;SERRA CIRCULAR 7 1/4
2078608;CHAVE AJUST 8 "IRWIN VISE-GRIP 10505488
2078610;CHAVE AJUST 10" IRWIN VISE-GRIP 10505490
2078612;CHAVE AJUST 12" IRWIN VISE-GRIP 10505492
185515-00;ETIQ.PARDA B&D
184792-05;MANUAL CD400
99090-002;TRAVA DE SEGURANCA COM CODIGO, SMARTCODE
DW099;NIVELADOR LASER DE 3 PONTOS
78-246LA;JOGO DE VENTOSAS P/VALVULA 1/2"
SP614019;GUARDA
SP615001;CABO ELETRICO
2078955;MINI-ALICATE BICO LGO CHT AR5-1/2"V-GRIP
2081101;ESTILETE IRW TRAPE STD FIXO LEF2081101
2084100;KIT LÂMINAS BIM IRWIN EMB AS 5PÇS BLADE
21-295;LIMA SURFORM 17-3/8"
21-296;PLAINA SURFORM
BBC02-B2;CARREGADOR DE BATERIA 2A
BBC10-B2;CARREGADOR DE BATERIA INTELIGENTE
BDHT51397;MARTELO UNHA C/ CABO DE FIBRA DE VIDRO - 29mm / 20oz - BDHT51397 - BLACK&DECKER
BDHT62296;CHAVE DE FENDA PONTA CRUZADA PH1 X 100mm - BDHT62296 - BLACK&DECKER
BDSG500-B2;PARAFUSADEIRA DRYWALL 220V
BT1200-B2;FURADEIRA DE BANCADA 1/2’’ X 8’’
BT1400-B2;SERRA ESQUADRIA 10
D25133KB2;MARTELETE ELETROP. SDS PLUS 800W
D25811K-BR;MARTELO DEMOLIDOR SEXTAV.1100W 5KG 127V
D25820K-B2;MARTELO ELETROPNEUMATICO 220V
D28112B2;ESMERILHADEIRA 4 1/2”
DCD776C2BR;PARAFUSAD/FURAD. IMP. 13mm 20V MAX 127V
SP624005;MOLA
PFOX545X;FERRO SECO VAPOR SPRAY
SP901004;ESCOVA ASSOALHO(CINZA)
184943-14;ETIQUETA ST5000
185858-00;BOLSA DEWALT
603757-02;LISTA ASSIST.TECNICAA.L.
185424-14;ETIQ.ADESIVA
579795-00;MANUAL 7552
DCS388T2-BR;SERRA SABRE FLEXVOLT 60V
184420-17;MANUAL ESP. KBM700/800
185072-22;MANUAL INSTR.INGL 7359
185072-23;MANUAL INSTR.PORT. 7359
DT9401-QZ;BROCA SDS MAX 12 X 540 X 400MM
DT9405-QZ;BROCA SDS MAX 14 X 340 X 200MM  
DT9445-QZ;BROCA SDS MAX 40 X 570 X 450MM
DT9534-QZ;BROCA ENC.SDS PLUS EXTREME 8 X 400 X 460
DT9537-QZ;BROCA ENC.SDS PLUS EXTREME 9 X 150 X 210
DT9546-QZ;BROCA ENC.SDS PLUS EXTREME 10 X 540 X 600
DT9572-QZ;BROCA ENC.SDS PLUS EXTREME 14 X 940 X 1000
DT9581-QZ;BROCA ENC.SDS PLUS EXTREME 16 X 240 X 300
DT9582-QZ;BROCA ENC.SDS PLUS EXTREME 16 X 390 X 450
SP901218;CONJ DO COLETOR DE PO
DW507KB2;FURADEIRA DE IMPACTO 1/2
SP901627;ROTOR 110V.S/ROLAMENTO
279827-00;EIXO PINHAO
SP901811;BORRACHA DO MOTOR
SP901818;LIMITADOR
SP901841;CORREIA
SP901853;VENTOINHA - AC8000
283522-00;FIXADOR ESQUERDO
283524-00;MANCAL DO FUSO
DW3765H2;3" 12DPP CORTE CURVO MADEIRA ENC "T" HCS
DW47401BHP;DISCO DIAMANTADO 4" 105MM CONTINUO - FURO 20MM PARA USO EM SERRA MÁRMORE
DWA30120G;BROCA AÇO RÁPIDO 12.00 mm GOLD FERRROUS
DWE575-BR;SERRA CIRCULAR 7 1/4 127V 1800W
SP615096;SUPORTE
SP615101;FUSO
SP615122;ESTATOR 220V
SP615225;BORRACHA DE PROTECAO
SP904246;BOCAL ENTRADA D AGUA
285814-24;JUNTA DA TAMPA DOCABECOTE
SP615416;TAMPA CX. DE ENGRENAGEM
SP615417;EIXO
SP615444;TAMPA
SP615471;GUIA DE CORTE ESQUERDO
SP904439;EIXO VALV VAP SUPERIOR
SP904649;BASE C/ TERMOSTATO
DW545K;MARTELO PERFURADOR / ROMP.
21-299;LAMINA CURVA DE REPOS.RASPADOR SURFORM
SP904767;TAMPA TRAS. AZUL 110V
SP904885;BASE 220V PFK
SP905210;PARAFUSOREGULADOR
SP624001;MODULO ELETRONICO
SP624003;ACOPLAMENTO
SP624010;COLAR
SP908157;PROTETOR FRONTAL
SCE520-BR;INFLADOR ION DE LITIO 20V MAX BARE 127V
SP601406;ESTATOR 127 V-PRO 13-M
SP603535;ANEL DO ROLAMENTO
LI3100KBR;PARAFUSADEIRA DE LITHIUM 3.6V BIVOLT
SP605523;DEFLETOR
SP912062;PINO DE ACIONAMENTO
185624-00;SUPORTE P/REFRIGERACAO PRO30
DCD980L2-B2;FURADEIRA/PARAFUSADEIRA 1/2
SP912060;PINHAO
SP912068;SUPORTE DO MOTOR
DCD776LC2-B2;PARAFUSAD/FURAD. IMP. 13mm 20V MAX 220V
PFOX527T;FERRO VAPOR 127V
SP606222;ROTOR 120V
185536-00;FRONTAL PULSAR BRANCOBLENDER
187901-00;FRONTAL PRETO LF910
SP607339;PARAFUSO DW 848-DW848/852 -A
184967-00;CONJ. TERMOSTATO TCO OSF
KMVSB30T;MIXER VERTICAL 127V
SP612666;DESLIZANTE
SP612680;PARAFUSO
087108-01;TAMPA TRASEIRA 7359
184840-00;PARAFUSO SEXTAVADO M8X30
186242-01;ETIQ.ESPECIF.7359B2
186242-03;ETIQ.ESPECIF.7359BR
186673-00;ESPAGUETE 10mm PRETOFIAC 0820539
186973-00;TUBO PRETO 1961233
SP612637;CABO ELETRICO
SP617246;PROTETOR DO ROLAMENTO
TB41179;BR DIN 340 TW204 L-T 195X11.10MM TB C/5
578196-01;ENGRENAGEM EMBAL.DW852
TB41804;BR DIN 1869/1 TW301 L-T 295X12.0MM TB UN
TB42246;BR DIN 345 TW404 L-T 243X51/64" TB UN
TB42339;BR DIN 341 TW414 L-T 155X5.00MM TB UN
SP602208;ATUADOR IMPACTO FIXO
SP621101;MOTOR COMPLETO 120V
SP621102;CARVAO 120V
SP621111;INTERRUPTOR
SP621128;TUBO DE ACO-GL400 -A
SP621180;ROTOR 120V
SP623044;CONDUTOR 127V-KR-A
SP623068;PLACA DE ESPECIF. 220VPRETA
DCK242M1;PARAF/FUR.1/2 2VVR 127V
SP904282;BOTAO SPRAY X380 -OSF -P
SP904411;PLACA INDICADORA -OSF -A
SP904858;COBERTURA
SP904940;TERMOSTATO VFA -VFA -L
SP904941;TERMOSTATO -VFA -L
SP904959;TPA TRASEIRA AZUL S/ GRAVAC-F200-P
SP904994;BOTAO SPRAY-OSF -P
SP904995;COBERTURA-OSF -L
SP904996;BASE TEFLON 220V X360-OSF -F
SP905175;MOLA
SP905176;PARF TAMPA CABO ELETRICO
SP905186;REBITE (SUP TERMOSTATO)
SP905203;PLACA CONTROLE G48 -GRILL -A
SP906703;ESTATOR AV400 3 VEL 220V
SP906704;CHAVE ELETRICA 3 VEL
SP906705;CABO ELETRICO
SP906714;HELICE 40CM AV400
SP906715;GRADE TRAS AV300 C/ ALCA
SP910132;PORCA DO ARRASTE -BLENDER -A
SP910143;PORCA
SP910214;PARAFUSO
SP910216;PARAFUSO
SP910250;PARAFUSO
SP910251;PARAFUSO AJUSTE PROFUND.
SP910497;PARAFUSO
SP910498;PARAFUSO
SP910936;PARAFUSO
SP910978;PARAFUSO
SP912154;MOTOR COMPLETO 220V
SP915003;BASE DO BLENDER-BLENDER-P
SP915045;CHAVE ELETRICA 2 VEL.
SP916100;CONJ. ALCA E CINTA
SP916104;JARRA DE VIDRO DCM40
SP920074;PARAFUSO
SP920097;PARAFUSO
SP921002;ARRUELA MOLA
SP923006;ANEL DE RETENCAO
SP924007;ANEL O  RING
STA50018C;BROCA AR HELICOIDAL ANSI B 94 11M P/ METAL STANLEY 68mm X 1/8" - AUTOSSERVIÇO
STA50038C;BROCA AR HELICOIDAL ANSI B 94 11M P/ METAL STANLEY 123mm X 3/8" - AUTOSSERVIÇO
STA53070B;BROCA C/ PONTA MD P/ CONCRETO STANLEY 100mm X 07.00mm - 9/32" - GRANEL
STGL2218-B2;ESMERILHADEIRA ANG.7 2200W 220V
STGS8115-BR;ESMERILHADEIRA ANG.850W 127V
STHR1232K-BR;MARTELETE PERFURADOR SDS PLUS 1250W
STHT42072-LA;NIVEL DE ALUMINIO 12"
STHT42073-LA;NIVEL DE ALUMINIO 18"
STHT60671;1/8 X 6" CHAVE DE FENDA PLANA
STMT60801-840;1/8X4" PH0 CHAVE EMBORRACHADA PHILLIPS
STMT60829-840;1/4X8" CHAVE EMBORRACHADA FENDA PLANA
STMT60830-840;1/4X10"CHAVE EMBORRACHADA FENDA PLANA
STMT73647-LA;JOGO DE CHAVES COMBINADAS COM 06 PCS ANTISLIP - STMT73647-LA - STANLEY
STMT80703-840;JOGO DE SOQUETES 1/2" 15PECAS
STST98370-BR;CARRO P/TRANSPORTE CARGA DOBR.3ROD.120KG
TB40029;BR DIN 338 TW104 L-T 49X2.05MM TB C/10
TB40056;BR DIN 338 TW104 L-T 70X3.70MM TB C/10
TB40070;BR DIN 338 TW104 L-T 86X4.80MM TB C/10
TB40074;BR DIN 338 TW104 L-T 86X520MM TB C/10
TB40075;BR DIN 338 TW104 L-T 86X5.25MM TB C/10
TB40078;BR DIN 338 TW104 L-T 93X550MM TB C/10
TB40098;BR DIN 338 TW104 L-T 109X7.20MM TB C/5
TB40101;BR DIN 338 TW104 L-T 109X7.40MM TB C/5
TB40102;BR DIN 338 TW104 L-T 109X7.50MM TB C/5
TB40117;BR DIN 338 TW104 L-T 125X8.75MM TB C/5
TB40152;BR DIN 338 TW104 L-T 142X11.70MM TB C/5
TB40154;BR DIN 338 TW104 L-T 142X11.80MM TB C/5
TB40171;BR DIN 338 TW104 L-T 160X13.25MM TBA UN
TB40189;BR DIN 338 TW104 L-T 184X16.25MM TBA UN
TB40195;BR DIN 338 TW104 L-T 191X17.75MM TBA UN
TB40211;BR DIN 338 TW104 L-T 220X23.50MM TBA UN
TB40215;BR DIN 338 TW104 L-T 230X25.50MM TBA UN
TB40223;BR ANSI B 94 TW105 L-T 45X3/64" TB C/10
TB40260;BR ANSI B 94 TW105 L-T 186X5/8" TB UN
TB40457;BR TW100 L-T 46X1.75MM TB C/10
TB40473;BR TW100 L-T 65X3.10MM TB C/10
TB40474;BR TW100 L-T 65X3.20MM TB C/10
TB40488;BR TW100 L-T 80X4.30MM TB C/10
TB40498;BR TW100 L-T 86X5.20MM TB C/10
TB40524;BR TW100 L-T 109X7.30MM TB C/5
TB40525;BR TW100 L-T 109X7.40MM TB C/5
PLAN2000-B2;BATEDEIRA PLANETÁRIA COM TIGELA EM INOX 220V 750W
DWE4577BR;ESMERILHADEIRA ANGULAR 7 180mm
1002630-00;ARRUELA DE FIBRA
SP912127;ALOJAMENTO DA BUCHA
1003013-00;PINO
1004014-00;COLETOR
1004112-00;COLAR
1004440-01;RETENTOR DA ESFERA
1004525-45;MOLA DA ALAVANCA
28-083S;ESPATULA DE CABO PLASTICO 3"
28-084S;ESPATULA DE CABO PLASTICO 4" (102MM)
1004686-31;CARCACA
1006389-00;TERMINAL
1006592-01;VENTOINHA
1006625-00;RETENTOR
1006721-00;TAMPA DIREITA
144943-04;EMPUNHADURA
D28136-BR;ESMERILHADEIRA 4 1/2
145375-02;BATENTE
147190-00;PRESILHA
151799-99;PARAFUSO
152257-00;TAMPA DOSADORA BLENDER ANTIGO
172944-08;BOTAO TEMPERATURA PFOX320
176695-00SV;EIXO E ENGR. 46 DENTES
180319;INSERTO DA TRAVA
180496;MOLA
185251-00;CHAVE DW861B/PRO30
186188-01;EMPUNHAD. PRETA BHXX
186320-13;CONJ.HOUSING PINT.X570
188515-00;CONJ.GUARDA SUPERIORDW352
24069HY;JOGO DE ENGATES
248421-05;TAMPA
327313-02;EIXO
329957-01;ALAVANCA
330075-66;MANDRIL 1/2 X 1/2
330075-85;MANDRIL 3/8
370167-00;PARAFUSO M3 x 8 DW317
SP608046;MOLA
382177-00;CAIXA DE CAMPO
615057-00;ETIQ. ESPECIF. DW389-BRTIPO 2
385676-01;PARAFUSO DIE HARD
168264-02;BUCHA DO CABO ELETRICO OSF
168507-00;MOLA
