098205043ATA;TABLET 10.1D-B422A-MAI VERSAO A
055102006ATB;BEBEDOURO COMPRESSOR PBE02BF 220V V.                                            
059205012;HEADPHONE PH01VD
096052055ATB;MICROONDAS PMO33ES 220V V.B
096052097;MICRO-ONDAS PMO33EB 220V
053801047ATB;FRITADEIRA AIR FRY JUMBO INOX PFR06PI 127V V.B
096652176;AR COND PH12000IFM5 200V Unid. Ext.
057103078;TV PH22D16D LED
053902045ATA;CAFETEIRA PCFD38 TOUCH INOX RED 220V V.A                                        
054902069ATA;ASPIRADOR DE PO MULTI CLEAN PAS1300C 220V V.A (PRETO)
058205046;TABLET PH7ORR KIDS
063901083;CAF CP14 127V
096051124ATA;MICRO-ONDAS BME31 127V V.A
053502056ATA;SECADOR DE CABELOS BEAUTY ROSE 220V V.A                                         
06660269;
066401060ATX943D;PANELA ARROZ PA5 PRIME PR 127V V.D (                                            
056102084ATA;FORNO ELETRICO 46L PFE46V 220V V.A
096051047;MICROONDAS PMO26B 127V
066121020;VENT C50 TURBO OSCILLATION 127V
033101007;LQ DIAMANTE FILTRO 127V            
064901056;ASP PO FAS750AZ 127V
064901056;ASP PO FAS750AZ 127V
096662007;AR COND BAC12000ITFM9W EXT 220V
033101202ATM;LQ DIAMANTE 800 VM 127V V.M                                                     
056003012ATA;PRANCHA BEAUTY CERAMIC BIV V.A
033101069ATF;LQ DIAMANTE BLACK FILTER 127V V.F
096662007;AR COND BAC12000ITFM9W EXT 220V
096051142;MICRO-ONDAS PMO28E 127V
065502003ATB;UMIDIFICADOR BRUS3 220V VERSAO B                                                
103101096;LQ PH1200P 127V
056101072ATA;FORNO ELETRICO EMBUTIR PFE60DI 127V V.A
056401004ATC;PANELA PRESSAO DIGITAL 6L 127V V.C                                              
063202013;MIXER PR FUN KITCHEN 220V
063902103ATA;CAFETEIRA INOX PLUS BCF36IV 220V V.A                                            
099323087;TV PTV32RCG70BLH LED
056051032ATA;MICROONDAS PME28 127V VERSAO A
033402087ATA;BATEDEIRA PLANETARIA BBT500V 220V V.                                            
054801004ATB;ADEGA PH16E 127V V.B
056401053ATC;PANELA ARROZ PH5 VISOR GLASS VM 127V V.C
055401014;ESC ROTATIVA SPIN ION BRUSH 2 127V
054901019ATB;ASP PO PH1500 MAX 127V V.B                                                      
056102075;FORNO ELETRICO 25L PFE25S 220V V.A
055305002ATG;APARADOR PELOS MULTI GROOM 7 EM 1 BIV V.G
053501028;SEC CABELOS BEAUTY GLAM 2000W 127V
053901064;CAFETEIRA PCF20PI DESIGN 127V
053901064;CAFETEIRA PCF20PI DESIGN 127V
103102129;LIQUIDIFICADOR PLQ1350 TURBO GLASS 220V
056652080;AR COND PORTATIL PAC11000QF3 220V
063952009ATA;CHALEIRA ELeTRICA 1.7L P 220V V.A                                               
055403034;CACHEADOR MULHER MARAVILHA PEC12 BIV
066701060ATA;CHURRASQ GOURMET CGB2 127V V.A
056452014ATA;FREEZER HORIZONTAL PH520 220V V.A
033402076;BATEDEIRA BBT DIAMANTE PR 220V
096652684;AR COND PAC12000IFM9 UNID. EXTERNA  220V
054902053ATA;ASPIRADOR DE PO PAS10 220V V.A
033012077ATH;VENT COLUNA MEGA TURBO 30 SIX 220V V.H
055402014;ESC ROTATIVA SPIN ION BRUSH 2 220V
099503029ATA;TV BTV50N10N5E 4K LED V.A
065401031;ESCOVA ROTATIVA BEC20RG 127V
055403017ATB;ESCOVA MODELADORA EASY BRUSH BIV V.B                                            
033011007ATB;VENT PAREDE MEGA TURBO 50 SIX CR 127                                            
033012142;VENTILADOR BVT480 TITANIUM TURBO 220V
033011156ATA;VENTILADOR BVT495BA SUPER VENTUS 10 TURBO 127V V.A
099323041ATB;TV PH32B51DSGWA LED V.B                                                         
063602037;FE FB997C1 220V
099283014ATB;TV PH28N91D V.B
053102023ATB;LQ FIT 220V V.B                                                                 
056402017ATYA89C;PANELA ARROZ PH5 VISOR GLASS BR 220V                                            
053801028ATB;FRIT AIR FRY SAUDE INOX PH3.2L 127V V.B
054901050ATB;ASP PO PH1100 RAPID TURBO PAS02C 127                                            
056701032;CHURRASQUEIRA ELETRICA PCQ1500D 127V
063601082;FERRO PFS28R 127V
056333003;EYEMAGIC PTE03 BIV
066401146;PANELA DE ARROZ GLASS COOKER INOX RED BPA12VI 127V
033102118ATE;LQ DIAMANTE 800 PR 220V V.E                                                     
056701032;CHURRASQUEIRA ELETRICA PCQ1500D 127V
099553022;TV PTV55F61SNC 4K LED
056401069ATA;PANELA DE PRESSAO INOX PPP02V 127V V.A
065303000ATB;APARADOR PELOS TRIMMER VERSAO B                                                 
053201016;MIXER PMX500I 127V
066401051ATA;PANELA QUADRADA FUN KITCHEN 127V VA               
056102058;FORNO ELETRICO PFE36V VM 220V
099653004ATA;TV PTV65F60DSWN 4K V.A                                                          
033401066;BAT PERLO MAXX 2 VM 127V
053802030ATF;FRIT AIR FRY SAUDE INOX PH3.2L VM 22                                            
054902032ATB;ASP PO EASY CLEAN TURBO PR 220V V.B                                             
063601082;FERRO PFS28R 127V
099423024;TV PTV42G70N5CF LED BIV
053503002ATA;SEC TITANIUM TRAVEL BIV V.A
033101231ATG;LQ DIAMANTE 800 R 127V V.G                                                      
096652806;AR COND PAC9000ITQFM9W INT 220V
056051041;MICROONDAS PMS42 127V
064201008ATC;CENTRIFUGA 1000W 127V VERSAO C                                                  
033301107ATA;EF BELLAGIO MAXX R 127V V.A                                                     
033302105ATD;MULTIPRO ALL IN ONE BMP900P 220V V.D                                            
096652007ATB;AR COND PH9000FM 220V EXTERNA V.B
033401083ATA;BATEDEIRA BELLAGIO CRISTAL R 127V V.                                            
033101079ATB;LQ ELETRONIC FILTER RED 127V V.B
053202025;MIXER PMX750VI INOX RED 220V
064603004ATC;DEPILADOR CORPUS 2 BIV VERSAO C
055401014ATXG13A;ESCOVA ROTATIVA SPIN BRUSH PEC01V 12                                            
063802020ATA;FRIT AIR FRY PROSAUDE PR 220V V.A
066701060;CHURRASQUEIRA GOURMET CGB2 127V
066452010;FRIGOBAR BFG94P 220V
056701002ATA;GRILL JUMBO INOX 127V VERSAO A                    
098003475ATA;NOTEBOOK 14M-R744W8-3D V.A
056651039ATB;COND AR PORTATIL PH11000QF 127V V.B
033101203ATB;LQ B1000 PR 127V V.B                                                            
066402017ATA;PANELA MULTI COOKER 220V VERSAO A  
065503012ATA;UMIDIFICADOR AIR CLEAN 2.5L BIV V.A                                             
096652239;AR COND BR12000FM5 220V Unit Ext
056603758ATA;MINI SYSTEM PHS1900BT V.A
066201021;TORR TOSTA PANE VM 127V
053302015ATA;EF CITRUS TURBO 220V V.A                                                        
208235;SUPORTE DISPLAY TAB 10.1A           
033101106ATG;LQ ELETRONIC FILTER 800 4V PR 127V V                                            
056452045;REFRIGERADOR 4 PORTAS PRF500I 220V
033011029ATD;VENT B40 S T SILENCIUM 127V PR V.D
096652504;AR COND BAC60000PFM5 380V INT
053601029ATA;FERRO PASSAR PFE NANO CERAMIC TURBO 127V V.A
096051022ATI;MICROONDAS PME25 127V V.I
056452045;REFRIGERADOR 4 PORTAS PRF500I 220V
099393014ATA;TV PH39E31DSGW LED V.A                                                          
037502003ATA;CENTRIFUGA DE ROUPAS BCR01BV  220V V.A
036916;FORNINHO CKD 127V NACIONAL
052153010ATB;BARBEADOR PBA04D BIV V.B                                                        
065401023ATA;ESCOVA SECADORA SOFT BEC02 127V V.A                                             
056102044ATB;FORNO ELETRICO 48L B 220V V.B
062552009;PIPOQUEIRA EASYPOP BPI05LR 220V
033402077;BATEDEIRA PLANETARIA BBT500P 220V
103401097;BAT PLANETARIA PHP500 TURBO INOX PINK 127V
096652010ATB;AR COND PH24000FM 220V unid. Int. V.B
056603707;CAIXAS ACUSTICAS PHT900BD
103022002;VENTILADOR DE TETO PVT04B COM CONTROLE 220V
096052016ATA;MICROONDAS PME25BM 220V V.A                                                     
054603007ATA;DEPILADOR AQUA DELUXE PDP01R BIV V.A                                            
033102245ATE;LQ FAMA FLQ01B 220V V.E                                                         
056401009;PANELA ELETRICA ARROZ PH5 R 127V
056303013;APARADOR MULTI GROOM AQUA 12 EM 1 PAP03 BIV
099553028ATC;TV PTV55Q20SNBL 4K LED V.C
103011033;VENT PVT400 CONNECT
056102046ATYD16A;FORNO ELETRICO 46L 220V V.A (YD16A)
033102118;LQ DIAMANTE 800 PR 220V
056401053;PANELA DE ARROZ PH5 VISOR GLASS VM 127V
066101023ATA;FORNO ELETRICO 50L PR 127V V.A
099553041ATA;TV PTV55G71AGBLS 4K LED V.A
054901049ATD;ASP PO PH1100 RAPID TURBO PAS02V 127V V,D
063301004;MINI PROCESSADOR 2P 127V
058205039ATB;TABLET PH7O V.B
053102025ATA;LQ FIT RETRO VM 220V V.A                                                        
033102106ATI;LQ ELETRONIC FILTER 800 4V PR 220V V.I
054902021ATA;ASP PO PH10L 220V V.A                                                           
062252006ATB;PASSADEIRA A VAPOR 220V V.B                                                     
033402089ATA;BATEDEIRA PLANETARIA BBT500P INOX 22                                            
055402014ATYG57A;ESCOVA ROTATIVA SPIN BRUSH PEC01V 22                                            
103102021;LQ PH900 AM 220V
033101206;LQ DIAMANTE 800 BR 127V
053901042;CAF PH41 THERMO
056301009;CORTADOR DE CABELOS PROFESSIONAL PCR07V 127V
056451048;REFRIGERADOR SIDE BY SIDE PRF520DI 127V
063202009;MIXER BLACK PLUS 2 220V
053501045;SEC CABELOS GOLDEN STAR 127V
053502023;SEC CABELOS BEAUTY SHINE 220V
066702111ATA;CREPEIRA SIX 220V V.A                                                           
033012031ATD;VENT ST COLUNA 30 220V VERSAO D
052552005;PIPOQUEIRA POP GOURMET PPI05RED 220V
055402008;ESC ROT SPIN ION BRUSH 220V
099423021ATB;TV PTV42E60DSWNC V.B                                                            
053952015ATA;CHALEIRA DIGITAL GLASS 1.7L PCHD 220                                            
053802025ATA;FRIT AIR FRY PRO LIFE PR 220V V.A                 
066401054ATB;PANELA ARROZ PA10 PRIME 127V V.B
105903006ATD;COOK CHEF 5 PR BIV V.D
780544;TERMOST F KSD301A 12A250V 145C                    
099423021ATA;TV PTV42E60DSWNC V.A                                                            
056051025ATD;MICROONDAS PMS24 22L 127V VERSAO D
053952014ATA;CHALEIRA CLASSIC PHC20P 220V V.A                                                
055403035ATB;ESCOVA SECADORA SOFT BEAUTY CHERRY PEC13 BIV V.B
063501028ATB;SEC CABELOS SP3300V 127V V.B
033011120;VENT VENTUS 40 SIX 127V
103101040ATI;LQ PH800 VM 127V V.I                                                            
063302021ATA;MULTIPROCESSADOR ALL IN ONE BMP900P                                             
066003028ATA;PRANCHA CERAMIC ARGAN V.A
066701069ATA;GRILL SAUDE INOX 127V V.A
099493004ATB;TV PH49F30DSGWA V.B                                                             
103101001ATB;LQ PH 700 127V V.B
053902017;CAF DIGITAL PH14 INOX 220V
053901026;CAF EXPRESSO 15 BAR INOX 127V
099393027ATA;TV PTV39E60SN LED BIV V.A
064901010;ASP PO DUST OFF BRD700 127V
056603111ATB;AUDIO PB119B V.B                                                                
063902046;CAF CB30 INOX 220V
033012007ATB;VENT PAREDE MEGA TURBO 50 SIX CR 220V V.B
054802009;ADEGA PH12 - POLI 220V
037502002;CENTRIFUGA DE ROUPAS BRITANIA BR 220V
033011092ATC;VENT MEGA TURBO 50 127V V.C                                                     
096051018ATC;MICROONDAS PME22 127V V.C
053901035ATA;CAF PH 41 127V V.A                                                              
056303016ATA;APARADOR DE PELOS EASY BLADE PLUS PAP06VD BIV V.A
75552;CAIXA TV PH 55 X                                  
708716;PCI PRINC(GH-MS6M16JS-S1)PH32B V.B
065402017;ESCOVA ROTATIVA CERAMIC H 220V
058205013;TABLET PH7HI-R711A4.2
063902067;CAF CP30 TEMP 220V
033011126;VENTILADOR BVT400 TURBO 127V
708725;DISPLAY (LTI320AA02) V.B
065403008ATB;ESC MODELADORA BIV VERSAO B                                                     
096652355ATB;AR COND BR9000TFM5 220V Unid. Int. V.B
056301002;CORT CABELOS DUAL ACTION 2 127V
9063301000;MULTI PROCESSADOR 127V
065501003;UMIDIFICADOR BRUS3 127V
056251008ATA;CLIMATIZADOR PCL1QF 127V V.A                                                    
103101024;LQ INOX GLASS 127V
066401012;SUPER CHEF GLASS 2 127V
128003010ATA;NOTEBOOK PHN 10001 VERSAO A
056905160ATA;AUTO RADIO PCA 210 VERSAO A
064002020;MINI GRILL 5N 220V
103301039;MULTIPRO ALL IN ONE MAXIMUS VM 127V
099583002;TV PH58E51DSG LED
099553008;TV PH55E51DSGW LED
033101061ATB;LQ ELETRONIC FILTER PR 10 VEL 127V V.B
053501034ATXD63A;SEC CABELOS PH3400 127V V.A (XD63A)                                             
062551001ATB;PIPOQUEIRA POP TIME PIP B-02 127V V.B
033102026;LQ ELETRONIC FILTER 220V BR
063101000;LIQUIDIFICADOR KITCHEN ART 127V    
057003066;SV VCD PH148L                      
098003196;NOTEBOOK 14E-S423WB
103401061;BATEDEIRA PBT510V INOX
054801006ATB;CERVEJEIRA FROSTBIER CER P-01 127V V.B
051102001;FURADEIRA PFU01 220V
103102017ATT;LQ PH900 PR 220V V.T                                                            
066603022;PORTA RETRATOS DIGITAL             
066701020;LARGE GRILL 2 BRLG2 127V
066202023;TORRADEIRA BTR01P 220V
067000;AUDIO BS 180
066301015;CORT CABELOS FAMA 127V             
066505000ATWD43A;BALANCA SUPER SLIM N V.A (WD43A)                                                
063901086ATA;CAF BCF18l 127V V.A                                                             
064602000;DEPIL MAX 220V
036905;CAFETEIRA CB26 127V BR
064202002;CENTRIFUGA TURBO JUICER PRIME 220V 
034402000;CIRC C400P PR
033602003;FE FB905 220V
103301022ATE;MULTI PRO ALL IN ONE BR CITRUS 127V V.E
055401022ATB;ESCOVA SOFT BRUSH 127V V.B                                                      
063501003;SEC CABELOS SP PROFISSIONAL 127V   
066401064ATA;PANELA DE PRESSAO DIGITAL 5L 127V V.A
066302025;CORTADOR DE CABELOS BCR06 220V
053902024;CAF PH31 INOX RED 220V
066402054ATB;PANELA ARROZ PA10 PRIME 220V V.B
055403033;CACHEADOR AUTOMATICO STYLER PEC10 BIV
063602063;FE FB1000C 220V
105903005ATA;COOK CHEF 5 BIV V.A
099503007ATA;TV PTV50E60SN LED V.A                                                           
033401114;BATEDEIRA PLANETARIA BBP515V 127V
052153007ATA;BARBEADOR ACQUA BIV V.A
051201001;MULTIPROCESSADOR RETRO PMP1000V 127V
066352004;GELATTO SORBET VM 220V
103102074;LIQUIDIFICADOR PLQ10P 220V
057003070ATD;AUDIO PB126L VERSAO D                                                           
056451016ATA;FRIGOBAR PH85N 127V V.A
056603129ATA;SOUNDBAR PHS130BT V.A                             
063502060ATA;SECADOR DE CABELO BSC2700 BLACK 220V                                            
057103054;TV PH19R2 LED                      
099323018ATB;TV PH32S61DG LED V.B
055401012;ESC ROTATIVA DUO CERAMIC 127V
055401008;ESC ROT SPIN ION BRUSH 127V
713981;PCI PRINC PH58E30DSG
066701086ATA;SAND BELLO PANE INOX N 127V V.A
103402035;BAT PLANETARIA PHP500 TURBO INOX BR 220V
064901036;ASP 1390 MAXX RED 127V
066121011;CIRC C60 TURBO 127V
103011002ATA;VENT TURBO SILENCE 30 PR 127V V.A
055203003ATA;PURIFICADOR PH20 BIV V.A
096052016;MICROONDAS PME25BM 220V
066401054ATA;PANELA ARROZ PA10 PRIME 127V V.A
066301005;CORT CABELOS CROME PRO 127V
064001003;SAND GRILL GBK 127V                
056603729ATA;CAIXA ACUSTICA PHT100 V.A                                                       
054002029;SAND PLATINUM 220V
103401041ATA;BAT PLANETARIA PHP500 TURBO WINE 127                                            
066401048ATD;PANELA DE PRESSAO 3L 127V V.D                                                   
033102228;LIQUIDIFICADOR BLQ950P GLASS 220V
033102106ATC;LQ ELETRONIC FILTER 800 4V PR 220V V.C
096051040;MICROONDAS PMO25I 127V
103102047;LQ PH TOUCH AZC 220V
057163005;MONITOR PH16N59B
065402014ATB;ESCOVA ROTATIVA DUO 220V V.B
096051055;MICROONDAS PMO33ES 127V
096052028;MICROONDAS PME31 GRILL 220V
063801046;FRIT AIR FRY AFPS30 127V
056603721ATA;CAIXA ACUSTICA PHT5000 V.A                                                      
063902100ATA;CAFETEIRA INOX PLUS BCF18I 220V V.A                                             
098205063ATA;TABLET 10.1D-B422A4.2-PG V.A
053901038;CAF EXPRESSO HOME COFFEE FUN KITCHEN 127V
056955023ATB;AUTO RADIO PCA550 V.B
098003589ATA;NETBOOK 10C-L144WP V.A
096052018ATC;MICROONDAS PME22 220V V.C
054801004ATC;ADEGA PH16E 127V V.C
063901102;CAFETEIRA INOX PLUS BCF36I 127V
056402020ATA;PANELA ARROZ PH5R 220V V.A
033101086;LQ REVERSE BLQ1000P 127V
103302032ATD;MULTIPRO ALL IN ONE PLUS PLATINUM 22                                            
056702028;GRILL MASTER PRESS INOX DESIGN PGR04PI 220V
056401017ATXA89C;PANELA ARROZ PH5 VISOR GLASS BR 127V                                            
065102002ATE;BEBEDOURO HOT AND COLD 2 220V V.E
053802028ATA;FRIT AIR FRY SAUDE INOX PH3.2L 220V                                             
096652440;AR COND PAC12000TFM5B
096652441;AR COND PAC12000TFM5B
063801020;FRIT AIR FRY PROSAUDE PR 127V
103401032;BAT PLANETARIA PH500 BR127V
053952000;CHALEIRA CONTROLE TEMPERATURA 220V
033401114;BATEDEIRA PLANETARIA BBP515V 127V
051201001;MULTIPROCESSADOR RETRO PMP1000V 127V
066352004;GELATTO SORBET VM 220V
103102074;LIQUIDIFICADOR PLQ10P 220V
103101050ATE;LQ PH TOUCH WINE 127V V.E                                                       
054002016;GRILL COMPACT DUO 220V
033402053ATC;BAT BELLAGIO CRISTAL NEVE PR 220V V.                                            
9063802000;FRIT FRITA FACIL 220V              
054901039ATA;ASP PO PAS1700 127V V.A                                                         
053952012ATA;CHALEIRA DIGITAL 1.7L 220V V.A                                                  
056603763;CAIXA ACUSTICA PCX6500 BIV.
064902041;ASP PO PH2000 MAXX FUN KITCHEN 220V
099403008;TV PH40R86DSGW
056102070;FORNO ELETRICO PFE45I DUO 220V
056003021ATB;PRANCHA ARGAN SHINE BIV V.B
066101049ATA;FORNO ELETRICO EMBUTIR BFE46I 127V V.A
066102032;FORNO ELETRICO 50L SILVER N 220V
063901102;CAFETEIRA INOX PLUS BCF36I 127V
128003185;NOTEBOOK PHN 13010
053301001;P EF NECTAR TURBO 100W 127V
053602012ATA;FE CERAMIC PFEC 220V V.A
056451015ATB;FREEZER HORIZONTAL PH327 127V V.B
096652111ATA;AR COND PH12000IFM 220V Unit Int V.A              
096652440;AR COND PAC12000TFM5B
066452008;FRIGOBAR BFG85PL 220V
056651082;AR COND PORTATIL PAC11000QF4 VIRUS PROTECT 127V
103402030;BATEDEIRA PBT510 VM 220V
099323052ATB;TV PTV32G50SN LED V.B                                                           
063802031ATB;FRIT AIR FRY PRO SAUDE 3.2L PR 220V                                             
096662163;AR COND PAC12000TQFM11 EXT 220V
096652051ATA;AR COND PH24000QFM4 220V unid. Int V              
096652055ATA;AR COND PH24000QFM4 220V unid. Ext V              
065801000ATF;VAPOR EXPRESS 127V VERSAO F                       
065103007ATC;BEBEDOURO AQUA BIVOLT V.C                         
056301005;CORT CABELOS DUAL ACTION TITANIUM 127V
056651082;AR COND PORTATIL PAC11000QF4 VIRUS PROTECT 127V
103012023;VENT PVT500 TURBO 220V
054901053;ASPIRADOR DE PO PAS10 127V
096652392ATA;AR COND PAC24000IFM4 220V Unid. Ext. V.A
066701002;GRILL LIGHT 2 127V                 
066402048ATA;PANELA DE PRESSAO 3L 220V V.A
064301012;PANIFICADORA FUN KITCHEN TOUCH 127V
096662163;AR COND PAC12000TQFM11 EXT 220V
056955008ATD;AUTO RADIO PCA 530 VERSAO D                       
063801029ATA;FRIT AIR FRY PRO SAUDE 2 127V V.A                 
033151002ATA;VENT TT NEVADA II 3 PAS 127V MG                                                 
063901002;CAFETEIRA NCB14 127V               
096652445;AR COND PAC9000TQFM9 INT
064901011;ASP PO 1600 PET 127V
056102043;FORNO ELETRICO 48L  P 220V
096652410ATA;AR COND PAC18000IFM8 220V INT V.A                                               
098003263ATA;NETBOOK 10C-R123WS VERSAO A
063302011;EF BELLAGIO N 220V
9063901001;CAF EXPRESSO 15B 127V
056452058ATA;REFRIGERADOR SIDE BY SIDE PRF504I 220V V.A
096652441;AR COND PAC12000TFM5B
033402090ATA;BAT PLANETARIA BBT500V INOX 220V V.A                                            
056603757ATA;MINI SYSTEM PHS500BT V.A                                                        
063601038;FE FB996 127V
096652411ATA;AR COND PAC18000IFM8 UNID. EXTERNA V.A
056702003ATA;GRILL LARGE INOX 220V V.A (PLUG 2 PI              
059011004;DEPURADOR PDR90B 127V
056603717;CAIXA ACUSTICA PHT12000
053102014ATA;LQ SAMURAI 220V V.A
033101202ATG;LQ DIAMANTE 800 VM 127V V.G
062252010;PASSADEIRA A VAPOR BVP03B 220V
055401024;ESCOVA ROTATIVA SPIN ION BRUSH SILVER PEC02 127V
054901031;ASP PO PH1410 127V
064002055ATA;CREPEIRA E HOT DOG CHB5 220V V.A
103102017ATF;LQ PH900 PR 220V V.F                                                            
033302051;EF MAX PR FUN KITCHEN 220V
058303005ATA;MAQUINA DE COSTURA FUN CLEAN BIV V.A
063902064ATB;CAF CP38 INOX 220V V.B                                                          
103102025ATD;LQ PH TOUCH PR 220V V.D                                                         
033102207;LQ B1000 BR 220V
056252016;CORTINA DE AR PCA3012M 220V
055402028ATA;ESCOVA ROTATIVA BEAUTY SHINE PEC07R                                             
066402070;PANELA SUPER CHEF CERAMIC LARGE 220V
099223004ATA;TV PH22B16D LED V.A
056101052ATB;FORNO ELETRICO 46L AUTO LIMPANTE 127                                            
056401012;PANELA PH6 RED 127V
750356;BOBINA SOLENOIDE UN EXT PH24000QFM4               
033011122ATA;VENT VENTUS 30 SIX 127V V.A
103021002;VENTILADOR DE TETO PVT04B COM CONTROLE 127V
099433010ATA;TV PTV43F61DSWNC 4K V.A                                                         
096051054ATA;MICROONDAS PMO33IP 127V V.A
056652079ATA;AR COND PORTATIL PAC11000FM3 220V V.A
056552000;MAQUINA DE MACARRAO BELLA PASTA 220V
096051068ATB;MICRO-ONDAS PMO26P 127V V.B
099503008ATA;TV PTV50D60SA LED BIV V.A
033402080;BATEDEIRA DIAMANTE INOX PR 220V
056402039ATB;PANELA DE PRESSAO DIGITAL 6L PPPS01                                             
096652224ATA;AR COND PH9000TFM5 220V unid Ext. V.A
068402001;SELADORA A VACUO BSV01 220V
103012023ATC;VENTILADOR PVT500 TURBO 220V V.C
056102025ATA;FORNO DIGITAL ROTISSERIE 220V V.A
059205007;HEADPHONE PH02V
053301034ATA;MULTIPRO ALL IN ONE + PR 127V V.A                                               
099393011;TV PH39U21DSGW LED
033101249ATB;LIQUIDIFICADOR BLQ1250V REVERT TURBO 127V V.B
101202017;MULTIPROCESSADOR PMP1550P PRO TURBO 220V
055101002ATB;BEBEDOURO ICE COMPRESSOR 127V V.B
054701005;AQ COMFORT HOME 127V
063602055;FE 997C1 220V
063601059;FE FB177 127V
033012081ATE;VENT MEGA TURBO 40 SIX 220V V.E                   
718086;TECLADO FUNC TV PH20U21DR                         
033011135ATA;VENTILADOR BVT480P TURBO 127V V.A                                               
063602038;FE FB996 220V
096652098;AR COND PH12000QFM5 220V INTERNA
096652100;AR COND PH12000QFM5 220V EXTERNA
105903003;COOK CHEF 4
056051032;MICROONDAS PME28 127V
053502035;SEC CABELOS ACTION ION LISS N 220V
053102024;LQ SUPER CHEF SAMURAI FUN KITCHEN 220V
033101106ATC;LQ ELETRONIC FILTER 800 4V PR 127V V.C
066603095;AUDIO BS96
054902008;ASP PO TURBO 1800 220V
096652292;AR COND PAC30000QFM6 220V Unid. Int.
056402015ATA;PANELA ARROZ PH5 VISOR GLASS 220V V.              
033401117;BAT PLANETARIA BBP515V INOX 127
066401064;PANELA DE PRESSAO DIGITAL 5L 127V
098003565;NOTEBOOK 14M2-S1223W8-3D
099243028ATA;TV PH24D21DB V.A
103401037;BATEDEIRA PBT510P INOX 127V
053901043ATA;CAF KITCHEN ART PCF01 127V V.A                                                  
052551001;PIPOQUEIRA POPNEW PPI02 127V
099393025ATA;TV PTV39N91D LED V.A                                                            
056652080ATA;AR COND PORTATIL PAC11000QF3 220V V.A
033102019ATI;LQ DIAMANTE BLACK 220V VERSAO I
056401004ATB;PANELA PRESSAO DIGITAL 6L 127V V.B
103302024ATE;MULTIPROCESSADOR ALL IN ONE PR + CIT 220V V.E
033102291;LIQUIDIFICADOR BLQ1280V 220V
066701140ATA;SANDUICHEIRA E GRILL ULTRA RAPID BGR02 127V V.A                                 
751484;LAMPADA 220V 15W FORNO 55L                        
751482;MOTOR SINCRONO 220V CA TYC50A-2118-H 4W 2.53RPM  
053301028;EF NECTAR TURBO 100 PH VD 127V
128003004ATC;NOTEBOOK PHN 14003 VERSAO C
063602001;FE FB991 220V                      
066701005;LARGE GRILL 127V                   
033101004;LIQUIDIFICADOR BELLAGIO 127V 5V BRA
051101010ATB;SERRA CIRCULAR PSC01 127V V.B
056401015ATXA85C;PANELA ARROZ PH5 VISOR GLASS PR 127V                                            
053402003;BAT PARIS INOX PR 220V             
063802018;FRIT AIR FRY BRITANIA PR 220V
053501059ATA;SECADOR DE CABELOS PSC3P RX 127V V.A                                            
053301018;MULTIPROCESSADOR ALL IN ONE 2 PR 127V
098103072;DESKTOP DTC2-P946W8
096052018ATB;MICROONDAS PME22 220V V.B
033011130;VENTILADOR BVT30V TURBO 127V
063801039ATA;FRITADEIRA AIR FRY DIGITAL 5.5L BFR0                                            
056603127;AUDIO PB350                                       
051202001ATA;MULTIPROCESSADOR RETRO PMP1000V 220V                                            
066803000;CARREGADOR DE PILHAS
055402013ATYF99A;ESCOVA ROTATIVA BEAUTY SHINE PEC04R                                             
056603052;AUDIO PH60                         
063902011;CAFETEIRA EXPRESSO BRCE2 220V      
056652037ATC;COND AR PORTATIL PH13000F 220V V.C
103102075;LQ PLQ1010B 220V
103012009;VENT COLUNA PHILCO 40 TURBO ZES 220V
063502050;SEC CABELOS SP3000 PROFISSIONAL 220V
053502021;SEC BEAUTY STYLE 220V
056603084ATC;AUDIO PH61L VERSAO C
033012081ATN;VENT MEGA TURBO 40 SIX 220V V.N
057003096ATB;HOME THEATER PHT680 V.B
755603;CH VELOC 127V INOX FILTER PH V.B                  
066401105;PANELA DE PRESSAO DIGITAL 5L 127V
763000838;RES ELE FX SMD 390R J 14W 1206                   
757235;PEGADOR ALIMENTOS FRIT PRO SAUDE 2                
033012139ATA;VENT BVT480B TURBO  220V  V.A
055901010;COOKTOP DE INDUCAO PCT20P PORTATIL 127V
063951038;CHALEIRA ELETRICA 1,8L TEMP CONTROL BCH07I 127V
096662081;AR COND PAC12000TQFM12 INT 220V
033102118ATK;LQ DIAMANTE 800 PR 220V V.K
055901010;COOKTOP DE INDUCAO PCT20P PORTATIL 127V
063951038;CHALEIRA ELETRICA 1,8L TEMP CONTROL BCH07I 127V
099283008ATA;TV PH28B25DG LED V.A                              
096662081;AR COND PAC12000TQFM12 INT 220V
096052038;MICROONDAS PMS32 220V
103301023;MULTI PRO ALL IN ONE PR CITRUS 127V
063801027ATA;FRIT AIR FRY PRO SAUDE N PR 127V V.A              
033101080ATC;LQ CRISTAL 600 PR 127V V.C                        
063601053;FE FB26 127V
066402093;PANELA DE PRESSAO DIGITAL 5.0L 220V
065401020;ESC ROTATIVA CERAMIC BEAUTY 127V
062465;GOLDEN WAFFLE 220V                 
058551006;LAVADORA E SECADORA PLS11B 127V
054802006ATF;CERVEJEIRA FROSTBIER CER P-01 220V V.F
054902056ATA;ASP PO CICLONE FORCE PAS06 220V V.A
