CJ100DZS;JAQUETA TERMICA  A BATERIA
DLM533PT4-220V;CORTADOR DE GRAMA A BATERIA 220V 530MM
DLM533Z;CORTADOR DE GRAMA A BATERIA 530MM
LM001CZ;CORTADORA DE GRAMA A BATERIA
MFM-58;CORTADOR DE GRAMA COMPACTO
PLM4110;CORTADOR DE GRAMA A GASOLINA
PLM4611;CORTADOR DE GRAMA A GASOLINA
PLM4612;CORTADOR DE GRAMA A GASOLINA
ELM3310-220V;CORTADOR DE GRAMA ELETRICO
ELM3710-220V;CORTADOR DE GRAMA ELETRICO
ELM4110-220V;CORTADOR DE GRAMA ELETRICO
ELM4610-220V;CORTADOR DE GRAMA ELETRICO
ELM4611-220V;CORTADOR DE GRAMA ELETRICO
PLM5102;CORTADOR DE GRAMA A GASOLINA
UM200D;CORTADOR DE GRAMA A BAT
LM430DZ;CORTADOR DE GRAMA 36V LI-ION
LM430DWB-110V;CORTADOR DE GRAMA 430MM 36V LI-ION(127V)
PG5000;CORTADOR DE RELVA
BLM430ZX2C-220V;CORTADOR DE GRAMA 430MM
PLM4621;CORTADOR DE GRAMA A GASOLINA
PLM4622;CORTADOR DE GRAMA A GASOLINA
BLM430ZX2C;CORTADOR DE GRAMA 430MM
ELM3710BK-220V;CORTADOR DE GRAMA ELETRICO
ELM4110BK-220V;CORTADOR DE GRAMA ELETRICO
ELM4611BK-220V;CORTADOR DE GRAMA ELETRICO
BLM430RB2-127V;CORTADOR DE GRAMA
BLM430RB2-220V;CORTADOR DE GRAMA
DLM380Z;CORTADOR DE GRAMA A BATERIA
DLM431Z;CORTADOR DE GRAMA A BAT  430MM (17")
DLM431PM2-127V;CORTADOR DE GRAMA A BATERIA 430MM (17")
DLM431PM2-220V;CORTADOR DE GRAMA A BATERIA 430MM (17")
PLM4626N;CORTADOR DE GRAMA A GASOLINA
PLM4628N;CORTADOR DE GRAMA A GASOLINA
DLM380Z-127V-P;DLM380Z+ 2 BAT 3AH +  1 DC18RD
DLM380Z-220KIT;DLM380Z+ 4 BAT 3AH+DC18RD+1DGA504Z+MPAC
DLM431Z-127KIT;DLM431Z+ 4 BAT 3AH+DC18RD+1DGA504Z+MPAC
DLM431Z-127V-P;DLM431Z+ 2 BAT 3AH +  1 DC18RD
DLM431Z-220V-P;DLM431Z+ 2 BAT 3AH +  1 DC18RD
DLM460PT2-127V;CORTADOR DE GRAMA 460MM A BAT 18VX2-127V
DLM460PT2-220V;CORTADOR DE GRAMA 460MM A BAT 18VX2-220V
DLM460Z;CORTADOR DE GRAMA 460MM A BAT 18V BIVOLT
DLM431PT2-127V;CORTADOR DE GRAMA A BAT. 18V DC18RD-127V
DLM431PT2-220V;CORTADOR DE GRAMA A BAT. 18V DC18RD-220V
DLM380PT2-127V;CORTADOR DE GRAMA A BATERIA 18V -BL1850B
DLM380PT2-220V;CORTADOR DE GRAMA A BATERIA 18V -BL1850B
DLM380Z-KIT127;CORTADOR GRAMA + KIT4BAT 5AH+CARREG+MPAC
DLM431Z-KIT127;CORTADOR GRAMA + KIT4BAT 5AH+CARREG+MPAC
DLM431Z-KIT220;CORTADOR GRAMA + KIT4BAT 5AH+CARREG+MPAC
DLM432Z;CORTADOR DE GRAMA A BATERIA
DLM382PT2-127V;CORTADOR DE GRAMA A BATERIA 18V
DLM382PT2-220V;CORTADOR DE GRAMA A BATERIA 18V
DLM432PT2-127V;CORTADOR DE GRAMA A BATERIA 18V
DLM432PT2-220V;CORTADOR DE GRAMA A BATERIA 18V
DLM460Z-KIT127;CORTADOR GRAMA + KIT4BAT 5AH+CARREG+MPAC
DLM460Z-KIT220;CORTADOR GRAMA + KIT4BAT 5AH+CARREG+MPAC
PG6550H;CORTADOR E TRITURADOR DE RELVA
ER2550LH;CORTADORA DE GRAMA
EN5950SHG;APARADOR DE CERCA VIVA A GASOLINA
PG6550HG;CORTADOR E TRITURADOR DE RELVA
EN4950HG;APARADOR DE CERCA VIVA A GASOLINA
EN4951SHG;APARADOR DE CERCA VIVA A GASOLINA
HTR4901;PODADOR / APARADOR CERCA-VIVA A GAS
HB350-220V;FURADEIRA COM BASE ELETROMAGNETICA
TB131-110V;FURADEIRA DE BANCADA(127V)
TB131-220V;FURADEIRA DE BANCADA
9803-220V;AFIADORA DE SERRA
9300-220V;MOTO ESMERIL E AFIADOR DE BANCADA
GB602W-110V;MOTO ESMERIL 250W/CA/2580-3450RPM(127V)
GB602W-220V;MOTO ESMERIL 250W/2580~3450RPM/CA
GB801-110V;MOTO ESMERIL 550W/2850~3450/CA(127V)
2012-110V;PLAINA DESENGROSSO 304MM (12POL)(127V)
2030-220V;PLAINA COMBINADA 304MM
LW1401S;SERRA RAPIDA PORT 355MM (14 POL)-AMOSTRA
2414-220V;SERRA RAPIDA PORTATIL 355MM
2414B-110V;SERRA RAPIDA PORTATIL 355MM(127V)
2414NB-110V;SERRA RAPIDA PORT 355MM (14POL)(127V)
2414NB-220V;SERRA RAPIDA PORTATIL 355MM (14POL)
LC1230-110V;SERRA RAPIDA PORTATIL (12POL)(127V)
LC1230-220V;SERRA RAPIDA PORTATIL (12 POL)
MT240-220V;SERRA RAPIDA PORTATIL MAKTEC 14POL-2000W
MLC140-110V;SERRA RAPIDA PORTATIL  (14POL)(127V)
MLC140-220V;SERRA RAPIDA PORTATIL 355MM (14 POL )
2414NBX-110V;SERRA RAPIDA PORT 355MM (14POL)(127V)
MLC141-220V;SERRA RAPIDA PORTATIL 355MM (14POL)
2414NBEX-220V;SERRA RAPIDA PORTATIL 355MM (14 POL)
MLC141-127V;SERRA RAPIDA PORTATIL 355MM
M2400G-127V;SERRA RAPIDA PORTATIL 355MM
M2400G-220V;SERRA RAPIDA PORTATIL 355MM
LW1400-127V;SERRA RAPIDA PORT 355MM (14POL)-127V
LW1401S-127V;SERRA RAPIDA PORT 355MM (14POL)-127V
LW1401SX-127V;SERRA RAPIDA PORT 355MM (14POL)-127V
LW1401SX-220V;SERRA RAPIDA PORT 355MM (14POL)-220V
DK0058S-127V;COMBO: LW1401S-127V+GA4530-127V
M2401G-127V;SERRA RAPIDA PORTATIL 355MM(127V)
M2401G-220V;SERRA RAPIDA PORTATIL 355MM(220V)
2414NBEX-127V-P;SERRA RAPIDA PORT 355MM (14POL)(127V)
2414NBEX-220V-P;SERRA RAPIDA PORTATIL 355MM (14 POL)
DLW140PT2-127V;SERRA RAP. PORT A BAT.LXT18V DC18RD-127V
DLW140PT2-220V;SERRA RAP. PORT A BAT.LXT18V DC18RD-220V
DLW140Z;SERRA RAPIDA PORTATIL A BATERIA LXT-18V
M2403B-127V;SERRA RAPIDA PORTATIL 355MM -127V
M2401B-127V;SERRA RAPIDA PORTATIL 355MM -127V
LB1200F-110V;SERRA FITA COM BANC MOV(127V)
2702-220V;SERRA CIRCULAR DE BANCADA
LS1030-110V;SERRA ESQUADRIA 255MM(127V)
LS1030-220V;SERRA ESQUADRIA 255MM
LS1212-220V;SERRA DE ESQUADRIA C/ BRACO TELESCOPIO
LS1220-110V;SERRA DE ESQUADRIA 305MM (12POL)(127V)
LS712DSF;SERRA DE ESQUADRIA A BAT 24V
LS1013-220V;SERRA DE ESQUADRIA 255MM (10 POL)
LS1214-110V;SERRA DE ESQUADRIA 305MM (12POL)(127V)
LS1214-220V;SERRA DE ESQUADRIA 305MM (12 POL)
LS1214F-110V;SERRA  ESQUADRIA  (12POL) C/LUZ(127V)
LS1214L-220V;SERRA DE ESQUADRIA C/BRACO TELESCOPICO
LS0814FL-110V;SERRA DE ESQUADRIA BICOMPOSTA 216MM-127V
LS0814F-220V;SERRA DE ESQUADRIA BICOMPOSTA 216MM
LS0814FL-220V;SERRA DE ESQUADRIA BICOMPOSTA 216MM
MT230-220V;SERRA DE ESQUADRIA 220V
SP6000K-110V;SERRA CIRCULAR 165MM (6 1/2POL)(127V)
2705-110V;SERRA CIRCULAR BANC 255MM (10POL)(127V)
RBLS1216-220V;SERRA ESQUADRIA COM BRACO TELESCOPIO
BLS713;SERRA DE ESQUADRIA 190MM
DLS714PM2-127V;SERRA CIRCULAR DE ESQUADRIA 190MM - 127V
DLS714PM2-220V;SERRA CIRCULAR DE ESQUADRIA 190MM - 220V
DSP600PT2J;SERRA CIRCULAR 165MM (6 1/2POL)
DSP601ZU-SP;SERRA CIRCULAR 165MM(6 1/2POL) A BATERIA
2703-110V;SERRA CIRCULAR DE BANCADA(127V)
BLS712SF-110V;SERRA DE ESQUADRIA A BAT(127V)
BLS712SF-220V;SERRA DE ESQUADRIA A BAT
LS1040-110V;SERRA DE ESQUADRIA (10POL) 1600W127V
LS1040-220V;SERRA DE ESQUADRIA 255MM (10POL)/1600W
LS1221-220V;SERRA DE ESQUADRIA 305MM
LS1040F-220V;SERRA DE ESQUADRIA C/ILUMINACAO
LH1040-220V;SERRA DE ESQUADRIA E BANCADA 250MM(10POL
LS1040F-110V;SERRA DE ESQUADRIA 255MM (10POL)(127V)
LS0716FL-220V;SERRA DE ESQUADRIA BICOMPOSTA
2704-220V;SERRA CIRCULAR DE BANCADA 1650W
LF1000-110V;SERRA DE ESQUADRIA E BANCADA 260MM(127V)
LF1000-220V;SERRA DE ESQUADRIA E BANCADA 260MM
MLS100-110V;SERRA DE ESQUADRIA 255MM (10POL)(127V)
MLS100-220V;SERRA DE ESQUADRIA 255MM (10 POL )
MLT100-220V;SERRA CIRCULAR DE BANCADA 255MM
SP6000-110V;SERRA CIRCULAR 165MM (6 1/2POL)(127V)
SP6000-220V;SERRA CIRCULAR 165MM (6 1/2POL)
LS1016-220V;SERRA DE ESQUADRIA 255MM (10 POL )
LS1017L-220V;SERRA ESQUAD 255MM
LS1018L-220V;SERRA ESQUAD 260MM
LS1018L-110V;SERRA ESQUAD 260MM(127V)
LS1216-220V;SERRA DE ESQUADRIA 305MM (12 POL )
LS1216F-110V;SERRA DE ESQUADRIA 305MM (12POL)(127V)
LS1216F-220V;SERRA DE ESQUADRIA 305MM (12 POL )
LH1200FL-110V;SERRA DE ESQUADRIA E BANCADA(127V)
LH1200FL-220V;SERRA DE ESQUADRIA E BANCADA
LS1216L-220V;SERRA DE ESQUADRIA
LS0815FL-220V;SERRA DE ESQUADRIA
DLS713Z;SERRA CIRC. DE ESQUADRIA 190MM A BAT 18V
SP6000J-127V;SERRA CIRCULAR 165MM (6 1/2 POL)
DLS714Z;SERRA CIRC. DE ESQUADRIA 190MM A BAT 18V
DLS714PF2-127V;SERRA CIRCULAR DE ESQUADRIA 190MM - 127V
DLS714PF2-220V;SERRA CIRCULAR DE ESQUADRIA 190MM - 220V
LH1201FL-127V;SERRA DE ESQUADRIA E BANCADA
LH1201FL-220V;SERRA DE ESQUADRIA E BANCADA
M2300G-220V;SERRA DE ESQUADRIA 255MM (10POL) - 220V
LS1019L-127V;SERRA DE ESQUADRIA 1510W 255-260MM -127V
LS1019L-220V;SERRA DE ESQUADRIA 1510W 255-260MM -220V
DSP600Z;SERRA CIRCULAR 165MM (6 1/2POL)
DLS600Z;SERRA CIRC DE ESQUADRIA 165MM A BAT 18V
LS1219L-127V;SERRA DE ESQ. C/BRACO TELESCOPICO 127V
LS1219L-220V;SERRA DE ESQ. C/BRACO TELESCOPICO 220V
DLS111ZU;SERRA CIRCULAR DE ESQUADRIA 255MM A BAT
DLS111PT2U-127V;SERRA CIRCULAR DE ESQUADRIA 255MM 127V
DSP601ZU;SERRA CIRCULAR 165MM (6 1/2POL)
DLS714Z-127KIT;DLS714Z+ 4 BAT 3A+DC18RD+1DGA504Z+MPAC
DLS714Z-220KIT;DLS714Z+ 4 BAT 3A+DC18RD+1DGA504Z+MPAC
DLS211PT2-127V;SERRA CIRCULAR DE ESQUADRIA 305MM - 127V
DLS211PT2-220V;SERRA CIRCULAR DE ESQUADRIA 305MM - 220V
DLS212PT2-127V;SERRA CIRCULAR DE ESQUADRIA 305MM - 127V
DLS212PT2-220V;SERRA CIRCULAR DE ESQUADRIA 305MM - 220V
DLS211Z;SERRA CIRCULAR DE ESQUADRIA 305MM
DLS212Z;SERRA CIRCULAR DE ESQUADRIA 305MM
LS002GZ;SERRA DE ESQUADRIA 216MM A BATERIA 40V
DLS111ZU-P;SERRA CIRCULAR DE ESQUADRIA -PROMOCIONAL
DLS211Z-P;SERRA CIRCULAR DE ESQ. 305MM PROMOCIONAL
DLS212Z-P;SERRA CIRCULAR DE ESQ. 305MM PROMOCIONAL
DLS713Z-P;SERRA CIRC DE ESQUADRIA 190MM A BAT 18V
SP001GZ;SERRA CIRCULAR 165MM A BATERIA 40V
LS003GZ;SERRA DE ESQUADRIA 305MM A BATERIA 40V
LS004GZ;SERRA DE ESQUADRIA 255MM A BATERIA 40V
SJ401-220V;SERRA TICO-TICO DE BANCADA
7104L-110V;ENTALHADEIRA DE CORRENTE DE ACO(127V)
7104L-220V;ENTALHADEIRA DE CORRENTE DE ACO
2012NB-110V;PLAINA DESENGROSSO
2012NB-220V;PLAINA DESENGROSSO
2012-220V;PLAINA DESENGROSSO 304MM (12 POL)
4403-110V;TUPIA DE BANCADA C/BASE CORR 6MM (127V)
4403-220V;TUPIA DE BANCADA C/BASE CORR 6MM(1/4POL)
BO4566-110V;LIXADEIRA ORBITAL 100MM(127V)
BO4566-220V;LIXADEIRA ORBITAL 100MM
AN453;PREGADOR PNEUMATICO 45MM (1-3/4 POL)
AN454;PREGADOR PNEUMATICO 40MM
AN613;PREGADOR PNEUMATICO 65MM
AN502;GRAMPEADOR PNEUMATICO
AF504;PINADOR PNEUMATICO18 P/PINOS TP"F"15-50M
AG125;PINADOR PNEUMATICO 125MM (4 7/8 POL)
AN923;PINADOR PNEUMATICO
AT2550A;GRAMPEADOR PNEUMATICO
AN760;PREGADOR PNEUMATICO
AN960;PINADOR PNEUMATICO
AF201Z;PINADOR PNEUMATICO 0.65MM
AT1216AZ;GRAMPEADOR PNEUMATICO DE MODELO AT1216AZ
AF505;PINADOR PNEUMATICO
AT1150A;GRAMPEADOR PNEUMATICO DE MODELO AT1150A
AF600;PINADOR PNEUMATICO
AF353;PINADOR PNEUMATICO (23 GA)
AF505N;PINADOR PNEUMATICO (18 GA)
AF601;PINADOR PNEUMATICO (16 GA)
AF506;PINADOR PNEUMATICO (18GA) AF506
AF505N-P;PINADOR PNEUMATICO (18 GA)
6010B-220V;FURADEIRA 10MM (3/8 POL)
6300H-110V;FURADEIRA 13MM (1/2POL)(127V)
6300H-220V;FURADEIRA 13MM (1/2 POL)
6300L-110V;FURADEIRA 13MM (1/2POL)(127V)
6510H-110V;FURADEIRA 10MM (3/8POL)(127V)
6510PBL-110V;FURADEIRA 10MM (3/8POL)(127V)
6510PBL-220V;FURADEIRA 10MM (3/8 POL)
8410B-220V;FURADEIRA DE IMPACTO 10MM
8419B-110V;FURADEIRA DE IMPACTO 13MM(1/2POL)(127V)
DP3730-110V;FURADEIRA 10MM (3/8POL)(127V)
DP3730-220V;FURADEIRA 10MM (3/8 POL)
DP3750-110V;FURADEIRA 10MM (3/8POL)(127V)
HP1010-220V;FURADEIRA DE IMPACTO 10MM (3/8 POL )
HP1210H-110V;FURADEIRA IMPACTO (3/8POL)C/MALETA-127V
HP1210K-110V;FURADEIRA DE IMPACTO 10MM (3/8POL)(127V)
HP1210K-220V;FURADEIRA DE IMPACTO 10MM (3/8 POL )
HP1320S-220V;FURADEIRA DE IMPACTO 13MM (1/2 POL )
HP1500-110V;FURADEIRA DE IMPACTO (1/2POL) VVR(127V)
HP1500-220V;FURADEIRA DE IMPACTO 13MM
HP1500H-110V;FURADEIRA IMPAC(1/2POL)VVR C/MALETA-127V
HP1500H-220V;FURADEIRA DE IMPACTO(1/2POL)VVR C/MALETA
HP1500K-110-MEX;FURADEIRA DE IMPACTO 13MM (1/2 POL )
HP1500K-110V;FURADEIRA DE IMPACTO 13MM (1/2POL)(127V)
HP1510-220V;FURADEIRA DE IMPACTO (1/2 POL)
HP1510H-220V;FURADEIRA DE IMPACTO (1/2 POL) C/MALETA
HP1510K-110V;FURADEIRA DE IMPACTO (1/2POL)(127V)
8422B-220V-CHL;FURADEIRA DE IMPACTO (5/8POL)
